Measurements deleted
Measurement: Measurement 1
Reason: time (+) 
Data: Time: 2411.375ms 

Measurement: Measurement 10
Reason: time (+) 
Data: Time: 2425.75ms 

Measurement: Measurement 14
Reason: time (+) 
Data: Time: 2439.25ms 

Measurement: Measurement 27
Reason: time (+) 
Data: Time: 2414.0ms 

Measurement: Measurement 29
Reason: time (+) process (+) dut (+) 
Data: Time: 7469.608695652173ms P: 65.91555009219422w DUT: 294.7818695652174w 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 2

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 28


