Measurements deleted
Measurement: Measurement 2
Reason: time (-) 
Data: Time: 2669.5714285714284ms 

Measurement: Measurement 3
Reason: time (+) 
Data: Time: 2425.125ms 

Measurement: Measurement 4
Reason: time (-) 
Data: Time: 2665.4285714285716ms 

Measurement: Measurement 7
Reason: time (+) 
Data: Time: 7475.703703703705ms 

Measurement: Measurement 9
Reason: time (+) 
Data: Time: 2408.75ms 

Measurement: Measurement 18
Reason: time (+) 
Data: Time: 2414.0ms 

Measurement: Measurement 21
Reason: time (-) 
Data: Time: 2673.5714285714284ms 

Measurement: Measurement 27
Reason: time (+) 
Data: Time: 2430.625ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 8

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 28

Measurement: Measurement 29


