Measurements deleted
Measurement: Measurement 2
Reason: time (+) 
Data: Time: 4883.294117647059ms 

Measurement: Measurement 6
Reason: time (+) 
Data: Time: 4816.235294117647ms 

Measurement: Measurement 23
Reason: time (-) 
Data: Time: 4538.0625ms 

Measurement: Measurement 26
Reason: graphicsCard (+) 
Data: GC: 56.32280270956816w 

Measurement: Measurement 27
Reason: graphicsCard (+) 
Data: GC: 56.41328244274809w 

Measurement: Measurement 28
Reason: graphicsCard (+) 
Data: GC: 56.438425460636516w 

Measurement: Measurement 29
Reason: hdd (+) graphicsCard (+) 
Data: HDD: 36.13381154499152w GC: 56.54323429541596w 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 24

Measurement: Measurement 25


