Measurements deleted
Measurement: Measurement 1
Reason: dut (+) 
Data: DUT: 221.61954545454546w 

Measurement: Measurement 2
Reason: time (+) 
Data: Time: 3210.272727272727ms 

Measurement: Measurement 6
Reason: time (+) 
Data: Time: 3217.454545454545ms 

Measurement: Measurement 24
Reason: process (+) 
Data: P: 42.747289325842694w 

Measurement: Measurement 29
Reason: time (+) 
Data: Time: 3211.6363636363635ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28


