Measurements deleted
Measurement: Measurement 4
Reason: dut (+) 
Data: DUT: 190.940875w 

Measurement: Measurement 5
Reason: time (+) 
Data: Time: 2414.75ms 

Measurement: Measurement 15
Reason: time (+) 
Data: Time: 2420.75ms 

Measurement: Measurement 23
Reason: time (+) 
Data: Time: 2407.625ms 

Measurement: Measurement 29
Reason: time (-) 
Data: Time: 2669.5714285714284ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 3

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28


